City,Code,Botanical Name
Halifax,AB,Abies
Halifax,ABBA,Abies balsamea
Halifax,ABCO,Abies concolor
Halifax,ABGR,Abies grandis
Halifax,AC,Acer
Halifax,ACBU,Acer buergerianum
Halifax,ACCA,Acer Campestre
Halifax,ACFR,Acer Freemanii
Halifax,ACGI,Acer ginnala
Halifax,ACGLAB,Acer glabrum
Halifax,ACGR,Acer griseum
Halifax,ACGRAN,Acer grandidentatum
Halifax,ACJA,Acer japonicum
Halifax,ACMAC,Acer Macrophyllum
Halifax,acmi,Acer spp.
Halifax,ACNE,Acer Negundo
Halifax,ACNIG,Acer saccharum var. nigrum
Halifax,ACPA,Acer palmatum
Halifax,ACPA_B,Acer palmatum 'Bloodgood'
Halifax,ACPE,Acer pensylvanicum
Halifax,ACPL,Acer Platanoides
Halifax,ACPLCO,Acer Platanoides 'columnare'
Halifax,ACPLCR,Acer Platanoides 'Crimson kin
Halifax,ACPLSC,Acer Platanoides 'schwedleri'
Halifax,ACPS,Acer pseudoplatanus
Halifax,ACPS_A,Acer pseudoplatanus var. Aureo variegatum
Halifax,acre,Acer spp.
Halifax,ACRU,Acer Rubrum
Halifax,ACRUAR,Acer Rubrum 'armstrong'
Halifax,acrumo,Acer rubrum
Halifax,ACSA1,Acer saccharinum
Halifax,ACSA2,Acer saccharum
Halifax,ACSA2G,Acer saccharum 'green mountai
Halifax,ACSPI,Acer spicatum
Halifax,AECA,Aesculus x carnea
Halifax,AEGL,Aesculus glabra
Halifax,AEHI,Aesculus Hippocastanum
Halifax,AIAL,Ailanthus altissima
Halifax,AIKO,Abies koreana
Halifax,ALRUB,Alnus Rubra
Halifax,AM,Amelanchier
Halifax,AMAR,Amelanchier arborea
Halifax,AMCA,Amelanchier canadensis
Halifax,AMUT,Amelanchier x Grandiflora 'Autumn'
Halifax,AREL,Aralia elata
Halifax,AREX,Araucaria excelsa
Halifax,ARSP,Aralia spinosa
Halifax,astr,Unknown
Halifax,BE,Betula
Halifax,BEAL,Betula alleghaniensis
Halifax,BELE,Betula lenta
Halifax,BENI,Betula nigra
Halifax,BEPA,Betula papyrifera
Halifax,BEPE,Betula pendula
Halifax,BEPEGR,Betula pendula gracilis
Halifax,BEPO,Betula populifolia
Halifax,beth,Berberis thunbergii
Halifax,BEUT_J,Betula utilis 'Jacquemontii'
Halifax,BLAOAK,Quercus velutina
Halifax,BOAK,Quercus bicolor
Halifax,BUROAK,Quercus macrocarpa
Halifax,CA1,Carya
Halifax,caar,Carya spp.
Halifax,CABE,Carpinus betulus
Halifax,CABIG,Catalpa bignonioides
Halifax,CACA,Carpinus caroliniana
Halifax,CACO,Carya cordiformis
Halifax,CADE,Castanea dentata
Halifax,CAEQ,Casuarina equisetifolia
Halifax,caja,Castanea crenata
Halifax,CAOV,Carya ovata
Halifax,CAOVA,Catalpa ovata
Halifax,CAPAL,Carya pallida
Halifax,CARAQU,Carya aquatica
Halifax,CARCAR,Carpinus caroliniana
Halifax,cariii,Carya illinoinensis
Halifax,CARIll,Carya illinoinensis
Halifax,CARLAE,crataegus laevigata
Halifax,CASP,Catalpa speciosa
Halifax,CATEX,Carya texana
Halifax,CATO,Carya tomentosa
Halifax,CEAT_G,Cedrus atlantica 'Glauca'
Halifax,CEATGP,Cedrus atlantica 'Glauca Pendula'
Halifax,CECA,Cercis canadensis
Halifax,CEDE,Cedrus deodara
Halifax,CEJA,Cercidiphyllum japonicum
Halifax,CELI,Cedrus libani
Halifax,CELI_P,Cedrus libani 'Pendula'
Halifax,CELORB,Celastrus orbiculatus
Halifax,CEOC,Celtis occidentalis
Halifax,CHNO_P,Chamaecyparis nootkatensis 'Pendula'
Halifax,CHOB_T,Chamaecyparis obtusa 'Tetragona'
Halifax,CHPI,Chamaecyparis pisifera
Halifax,CHPI_A,Chamaecyparis pisifera var. Aurea
Halifax,CHPI_F,Chamaecyparis pisifera 'Filifera'
Halifax,CHPI_P,Chamaecyparis pisifera 'Plumosa'
Halifax,CHTH,Chamaecyparis thyoides
Halifax,CHVI,Chionanthus virginicus
Halifax,CLAKEN,Cladrastis kentukea
Halifax,CO1,Cornus
Halifax,COAL,Cornus Alternifolia
Halifax,COCO1,Cotinus coggygria
Halifax,COCO2,Corylus colurna
Halifax,Code,Botanical Name
Halifax,COFL,Cornus florida
Halifax,COKO,Cornus kousa
Halifax,COMA2,Corylus maxima var. Purpurea
Halifax,CORCOR,Corylus Cornuta
Halifax,CORHET,Corylus heterophylla 
Halifax,CORSER,Cornus sericea
Halifax,CR,Crataegus
Halifax,crla,crataegus laevigata
Halifax,CRMO_T,Crataegus mordensis 'Toba'
Halifax,CRMO2,Crataegus mollis 'scheele'
Halifax,CROX,Crataegus monogyna
Halifax,CRPH,Crataegus phaenopyrum
Halifax,crvi,Crataegus viridis
Halifax,CUNO,Cupressus nootkatensis
Halifax,CYDOB,Cydonia oblonga
Halifax,dafr,Unknown
Halifax,DAIN,Davidia involucrata
Halifax,DIOVI,Diospyros virginiana
Halifax,DIVIR,Diospyros virginiana
Halifax,doal,Unknown
Halifax,ELAN,Elaeagnus angustifolia
Halifax,elco,Elaeagnus commutata
Halifax,ERJAP,Eriobotrya japonica
Halifax,EUALA,Euonymus alatus
Halifax,EUJAP,Euonymus japonicus
Halifax,FA,Fagus
Halifax,FAGR,Fagus grandifolia
Halifax,FASY,Fagus sylvatica
Halifax,FASYP,Fagus sylvatica 'Purpurea'
Halifax,FASYPE,Fagus sylvatica 'Pendula'
Halifax,FASYPP,Fagus sylvatica 'Purpurea Pendula'
Halifax,FMAPLE,Acer x freemanii
Halifax,fo,Unknown
Halifax,FR,Fraxinus
Halifax,fral,Fraxinus latifolia
Halifax,FRALAT,Fraxinus latifolia
Halifax,FRAM,Fraxinus americana
Halifax,FRAUH,Fraxinus uhdei
Halifax,FREX,Fraxinus excelsior
Halifax,FREX_P,Fraxinus excelsior 'Pendula'
Halifax,FRNI,Fraxinus nigra
Halifax,FRPE,Fraxinus pennsylvanica
Halifax,FRPES,Fraxinus pennsylvanica 'summi
Halifax,frqu,Fraxinus quadrangulata
Halifax,GIBI,Ginkgo biloba
Halifax,gibim,Ginkgo biloba
Halifax,GLTR,Gleditsia triacanthos
Halifax,GYDI,Gymnocladus dioicus
Halifax,haca,Unknown
Halifax,HAVI,Hamamelis virginiana
Halifax,hemi,Unknown
Halifax,HISY,Hibiscus syriacus
Halifax,hop,Unknown
Halifax,hy,Hydrangea spp.
Halifax,HYPA_G,Hydrangea paniculata 'Grandiflora'
Halifax,ILOP,Ilex opaca
Halifax,ILSP,Ilex
Halifax,JUCI,Juglans cinerea
Halifax,JUNI,Juglans nigra
Halifax,JURE,Juglans regia
Halifax,JUVI,Juniperus virginiana
Halifax,KOPA,Koelreuteria paniculata
Halifax,LADE,Larix decidua
Halifax,LALA,Larix laricina
Halifax,LAWA_V,Laburnum x watereri 'Vossii'
Halifax,LISP,Ligustrum
Halifax,LIST,Liquidambar styraciflua
Halifax,LITU,Liriodendron tulipifera
Halifax,lo,Lonicera spp.
Halifax,MA1,Magnolia
Halifax,MA2,Malus
Halifax,MAAC,Magnolia acuminata
Halifax,MAAM9,Maackia amurensis
Halifax,MABRO,Magnolia brooklynensis
Halifax,MADE_E,Magnolia denudata 'Elizabeth'
Halifax,MAHOPA,Malus 'Hopa'
Halifax,MALBAC,Malus baccata
Halifax,MALHUP,Malus hupehensis
Halifax,malo,Malus spp.
Halifax,MALOE,Magnolia x loebneri Leonard Messel
Halifax,MAMAK,Malus 'Makamik'
Halifax,mamo,Malus spp.
Halifax,MAPR,Malus 'Profusion'
Halifax,MASI,Magnolia stellata
Halifax,MASO,magnolia soulangeana
Halifax,MASO_G,magnolia soulangeana 'Galaxy'
Halifax,MAST,Magnolia stellata
Halifax,MATH,Malus 'Thunderchild'
Halifax,MATR,Magnolia tripetala
Halifax,MEGL,Metasequoia glyptostroboides
Halifax,MEGL_G,Metasequoia glyptostroboides 'Goldrush'
Halifax,MOAL,Morus alba
Halifax,MOAL_P,Morus alba 'Pendula'
Halifax,NYSY,Nyssa sylvatica
Halifax,orme,Unknown
Halifax,OSVI,Ostrya virginiana
Halifax,PAGUTT,Palaquium gutta
Halifax,PHAM,Phellodendron amurense
Halifax,PHILEW,Philadelphus lewisii
Halifax,PHYOP,Physocarpus opulifolius
Halifax,PI1,Picea
Halifax,PI2,Pinus
Halifax,PIAB,Picea abies
Halifax,PIBA,Pinus banksiana
Halifax,PICE2,Pinus cembra
Halifax,PIGL1,Picea glauca
Halifax,pigl1a,Picea glauca
Halifax,PIHE,Pinus heldreichii
Halifax,PIMA,picea mariana
Halifax,PIMUGO,Pinus mugo
Halifax,PINI,Pinus nigra
Halifax,PINRES,Pinus resinosa
Halifax,PINRIG,Pinus rigida
Halifax,PIPU,Picea pungens
Halifax,PIPU_P,Picea pungens 'Pendula'
Halifax,PIPUGL,Picea pungens 'glauca'
Halifax,PIRU,Picea rubens
Halifax,PIST,Pinus strobus
Halifax,PIST_P,Pinus strobus 'Pendula'
Halifax,PISY,Pinus sylvestris
Halifax,PLAC,Platanus hybrida
Halifax,PLOC,Platanus occidentalis
Halifax,PO,Populus
Halifax,POAL,Populus alba
Halifax,POBA,Populus balsamifera
Halifax,PODE,Populus deltoides
Halifax,POGR,populus grandidentatata
Halifax,PONI,Populus nigra
Halifax,PONIIT,Populus nigra 'italica'
Halifax,POTR1,Populus tremuloides
Halifax,PR,Prunus
Halifax,PRAM,Prunus americana
Halifax,PRCER,Prunus cerasus
Halifax,PRCI,Prunus x cistena
Halifax,PRMA,Prunus maackii
Halifax,PRPE1,Prunus pensylvanica
Halifax,PRPE2,Prunus persica
Halifax,PRPP,Prunus 'Pink Perfection'
Halifax,PRSA,Prunus sargentii
Halifax,PRSE1,Prunus serotina
Halifax,PRSE2,Prunus serrulata
Halifax,PRTR,Prunus triloba
Halifax,PRVI,Prunus virginiana
Halifax,PRVISH,"Prunus virginianna ""Shubert"""
Halifax,PSME,Pseudotsuga menziesii
Halifax,puma,Unknown
Halifax,PYCA,Pyrus calleryana
Halifax,PYCAAR,Pyruc calleryana 'Aristocrat'
Halifax,PYCACH,Pyrus calleryana 'Chanticleer'
Halifax,PYCO,Pyrus communis
Halifax,pyre,Pyrus regelii
Halifax,PYUS,Pyrus ussuriensis 'Prarie Gem'
Halifax,QU,Quercus
Halifax,QUAL,Quercus alba
Halifax,qubi,Quercus bicolor
Halifax,quco,Quercus coccinea
Halifax,QUCOC,Quercus coccinea
Halifax,QUEBI,Quercus bicolor
Halifax,QUEL,Quercus ellipsoidalis
Halifax,QUFAST,Quercus robur 'Fastigiata'
Halifax,QUIM,Quercus imbricaria
Halifax,QULY,Quercus lyrata
Halifax,QUMA1,Quercus macrocarpa
Halifax,quma2,Quercus macrocarpa
Halifax,qumu,Quercus muehlenbergii
Halifax,QUPA,Quercus palustris
Halifax,QUPAL,Quercus palustris Pringreen
Halifax,quph,Quercus phellos
Halifax,QURO,Quercus robur
Halifax,QURO_C,Quercus robur var. Concordia
Halifax,QURU,Quercus rubra
Halifax,QUSHU,Quercus shumardii
Halifax,QUSTEL,Quercus stellata
Halifax,QUVEL,Quercus velutina
Halifax,rh,Rhus spp.
Halifax,RHGL,Rhus glabra
Halifax,RHLA,Rhus lanceolata
Halifax,RHTY,Rhus hirta
Halifax,ROHIS,Robinia hispida
Halifax,ROPS,Robinia pseudoacacia
Halifax,ROPSE,Robinia pseudoacacia
Halifax,SA,Salix spp.
Halifax,saal,Salix alba
Halifax,SAALT,Salix alba 'Tristis'
Halifax,SABA,Salix x sepulcralis Simonkai
Halifax,SAMA,Salix matsudana
Halifax,SAMRAC,Sambucus racemosa
Halifax,SANI,Salix nigra
Halifax,SCVE,Sciadopitys verticillata
Halifax,so,Sorbus spp.
Halifax,SOAM,Sorbus americana
Halifax,SOAU,Sorbus aucuparia
Halifax,SOTH,Sorbus thuringiaca 'Fastigiata'
Halifax,SP,Spathodea alba
Halifax,SPAL,Spathodea alba
Halifax,SYRE,Syringa reticulata
Halifax,SYVU,Syringa vulgaris
Halifax,TA,Taxus
Halifax,TADI,Taxodium distichum
Halifax,tajap,Taxus cuspidata
Halifax,THOC,Thuja occidentalis
Halifax,THOC_S,Thuja occidentalis 'Smaragd'
Halifax,TI,Tilia
Halifax,TIAM,Tilia americana
Halifax,TICO,Tilia cordata
Halifax,TICOGR,Tilia cordata 'greenspire'
Halifax,TIEU2,Tilia europaea
Halifax,TIPL,Tilia platyphyllos
Halifax,TITO,Tilia tomentosa
Halifax,to,Toona sinensis
Halifax,TSCA,Tsuga canadensis
Halifax,TSCA_J,Tsuga canadensis 'Jeddeloh'
Halifax,u,Ulmus spp.
Halifax,ULAC,Ulmus laciniata
Halifax,ULAL,Ulmus alata
Halifax,ULAM,Ulmus americana
Halifax,ULAM_P,Ulmus americana 'Princeton'
Halifax,ULCAHO,Ulmus carpinifolia 'hollandic
Halifax,ULCRA,Ulmus crassifolia
Halifax,ULGL,Ulmus glabra
Halifax,ULGL_C,Ulmus glabra 'Camperdownii'
Halifax,ULGL_L,Ulmus glabra var. Lutescens
Halifax,ULGL_P,Ulmus glabra 'Pendula'
Halifax,ULPA,Ulmus parvifolia
Halifax,ULPIO,Ulmus x 'Pioneer'
Halifax,ULPR,Ulmus procera
Halifax,ULPU,Ulmus pumila
Halifax,ULRU,Ulmus rubra
Halifax,ULS,Ulmus spp.
Halifax,ULTH,Ulmus thomasii
Halifax,UNO,Unknown
Halifax,VIOPU,Viburnum opulus
Halifax,VIRHY,Viburnum rhytidophyllum
Halifax,we,Weigela
Halifax,ZE,Zelkova
Halifax,ZESE,Zelkova serrata
Halifax,elm,Ulmus spp.
Mississauga,ALEUOO,alnus glutinosa
Mississauga,ALOOOO,Alnus spp.
Mississauga,ALSPOO,Alnus incana
Mississauga,AMFLST,Prunus glandulosa
Mississauga,APCRFL,Malus spp.
Mississauga,APCRPR,Malus x moerlandsii 'Profusion'
Mississauga,APCRRO,Malus 'Royalty'
Mississauga,APOOOO,Malus spp.
Mississauga,ASBLOO,Fraxinus nigra
Mississauga,ASBUOO,Fraxinus quadrangulata
Mississauga,ASEUOO,Fraxinus excelsior
Mississauga,ASGROO,Fraxinus pennsylvanica
Mississauga,ASOOOO,Fraxinus spp.
Mississauga,ASWHEM,Fraxinus americana 'Empire'
Mississauga,ASWHOO,Fraxinus americana
Mississauga,BAFAOO,Chamaecyparis spp.
Mississauga,BAOOOO,Taxodium distichum
Mississauga,BEAMOO,Fraxinus grandifolia
Mississauga,BECOOO,Fagus sylvatica 'Copper'
Mississauga,BEEUCU,Fagus sylvatica 'Asplenifolia'
Mississauga,BEEUOO,Fagus sylvatica
Mississauga,BEEUTR,Fagus sylvatica 'Tricolor'
Mississauga,BEPYOO,Fagus sylvatica 'Fastigiata'
Mississauga,BEWEOO,Fagus sylvatica 'Weeping'
Mississauga,BIEUOO,Betula pendula
Mississauga,BIRVOO,Betula nigra
Mississauga,BISWOO,Betula lenta
Mississauga,BIWHOO,Betula papyrifera
Mississauga,BIYEOO,Betula alleghaniensis
Mississauga,BTOOOO,Rhamnus cathartica
Mississauga,BUOHOO,Aesculus glabra
Mississauga,BUYELLO,Aesculus flava
Mississauga,CACHOO,Catalpa ovata
Mississauga,CAMOOO,Catalpa bignonioides 'nana'
Mississauga,CANOOO,Catalpa speciosa
Mississauga,CARYOO,Carya illinoinensis
Mississauga,CASOOO,Catalpa bignonioides
Mississauga,CEEAOO,Thuja occidentalis
Mississauga,CEMIOO,Thuja spp.
Mississauga,CHAMOO,Castanea dentata
Mississauga,CHCHOO,Castanea mollissima
Mississauga,CHHOOO,Aesculus hippocastanum
Mississauga,CHHORU,Aesculus x carnea 'Briotii'
Mississauga,CKAMOO,Phellodendron amurense
Mississauga,COKEES,Gymnocladus dioicus 'Espresso'
Mississauga,COKEOO,Gymnocladus dioicus
Mississauga,CUOOOO,Magnolia acuminata
Mississauga,CYBLOO,Prunus serotina
Mississauga,CYCHOO,Prunus virginiana
Mississauga,CYCHSC,Prunus virginiana 'Schubert'
Mississauga,CYFLOO,Prunus serrulata
Mississauga,CYJAKW,Prunus serrulata 'Kwanzan'
Mississauga,CYOOOO,Prunus spp.
Mississauga,CYPIOO,Prunus pensylvanica
Mississauga,CYSAPU,Prunus x cistena
Mississauga,DAOOOO,Metasequoia glyptostroboides
Mississauga,DEADOO,Dead
Mississauga,DOATLF,Cornus alternifolia
Mississauga,DOFLOO,Cornus florida
Mississauga,DOGROO,Cornus racemosa
Mississauga,DOKOUS,Cornus kousa
Mississauga,DOREOO,Cornus sericea
Mississauga,DOWOOO,Cornus spp.
Mississauga,DWOOOO,Aralia spinosa
Mississauga,ELAMBR,Ulmus americana 'Brandon'
Mississauga,ELAMJF,Ulmus americana 'Jefferson'
Mississauga,ELAMOO,Ulmus americana
Mississauga,ELAMPR,Ulmus americana 'Princeton'
Mississauga,ELCHEC,Ulmus parvifolia
Mississauga,ELCHOO,Ulmus pumila
Mississauga,ELCXAC,Ulmus 'Accolade'
Mississauga,ELCXCO,Ulmus 'Commendation'
Mississauga,ELENOO,Ulmus procera
Mississauga,ELNHOR,Ulmus 'New Horizon'
Mississauga,ELOOOO,Ulmus spp.
Mississauga,ELROOO,Ulmus thomasii
Mississauga,ELSIOO,Ulmus pumila
Mississauga,ELSIPR,Ulmus pumila 'Park Royal'
Mississauga,ELSXHO,Ulmus 'Homestead'
Mississauga,ELSXPI,Ulmus 'Pioneer'
Mississauga,ELSXTR,Ulmus 'Morton Glossy'
Mississauga,ELWIPR,Ulmus davidiana var. japonica 'Prospector'
Mississauga,ELWYOO,Ulmus glabra
Mississauga,EUBBOO,Euonymus alatus
Mississauga,FIBAOO,Abies balsamea
Mississauga,FIDOOO,Pseudotsuga menziesii
Mississauga,FIFROO,Abies fraseri
Mississauga,FISIOO,Abies alba
Mississauga,FIWHOO,Abies concolor
Mississauga,GIBIOO,Ginkgo biloba
Mississauga,GORATR,Koelreuteria paniculata
Mississauga,GUBLOO,Nyssa sylvatica
Mississauga,GUSWOO,Liquidambar styraciflua
Mississauga,HANAOO,Celtis occidentalis
Mississauga,HBAMOO,Carpinus caroliniana
Mississauga,HBEUFA,Ostrya carpinifolia
Mississauga,HEEAOO,Tsuga canadensis
Mississauga,HIBIOO,Carya cordiformis
Mississauga,HIPIOO,Carya glabra
Mississauga,HISBOO,Carya laciniosa
